============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.1
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.1.0-9-amd64 root=UUID=7a901571-9358-4e8d-a9f4-fb588e249067 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2 at 0x7f4c6b2ac000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 3
  Floppy 0 type  : 15 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 09
  HD 1 type      : ff
  HD type 48 data: 65535/255/247 C/H/S, precomp 65023, lz 65023
  HD type 49 data: 65407/253/0 C/H/S, precomp 0, lz 0
  DOS base memory: 60143 kB
  Extended memory: 65535 kB (configured), 60143 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 5f 18 03 00 00 01 00 ae 0a 00 00  "_SM3__.........."
  87655120  20 20 20 20 20 20 20 20 20 20 20 20 20 00 00 03  "             ..."
  87655130  16 03 00 01 0a 02 03 04 03 03 03 03 00 00 00 00  "................"
  87655140  00 01 00 03 05 41 53 55 53 54 65 4b 20 43 4f 4d  ".....ASUSTeK COM"
  87655150  50 55 54 45 52 20 49 4e 43 2e 00 31 2e 30 20 20  "PUTER INC..1.0  "
  87655160  20 20 20 20 20 00 47 35 4e 30 43 58 31 33 45 30  "     .G5N0CX13E0"
  87655170  32 33 32 31 46 20 20 20 20 20 00 41 54 4e 31 32  "2321F     .ATN12"
  87655180  33 34 35 36 37 38 39 30 31 32 33 34 35 36 37 00  "345678901234567."
  87655190  44 65 66 61 75 6c 74 20 73 74 72 69 6e 67 00 00  "Default string.."
  876551a0  0a 1a 04 00 83 01 85 02 85 03 87 04 89 05 81 06  "................"
  876551b0  81 07 81 08 81 09 81 0a 81 0b 20 56 47 41 00 20  ".......... VGA. "
  876551c0  47 4c 41 4e 00 20 57 4c 41 4e 00 20 41 75 64 69  "GLAN. WLAN. Audi"
  876551d0  6f 20 43 4f 44 45 43 20 00 20 53 41 54 41 20 43  "o CODEC . SATA C"
  876551e0  6f 6e 74 72 6f 6c 6c 65 72 00 20 55 53 42 20 32  "ontroller. USB 2"
  876551f0  2e 30 20 43 6f 6e 74 72 6f 6c 6c 65 72 00 20 55  ".0 Controller. U"
  87655200  53 42 20 33 2e 30 20 43 6f 6e 74 72 6f 6c 6c 65  "SB 3.0 Controlle"
  87655210  72 00 20 53 4d 42 75 73 20 43 6f 6e 74 72 6f 6c  "r. SMBus Control"
  87655220  6c 65 72 00 20 43 61 72 64 20 52 65 61 64 65 72  "ler. Card Reader"
  87655230  00 20 43 6d 6f 73 20 43 61 6d 65 72 61 00 20 42  ". Cmos Camera. B"
  87655240  6c 75 65 74 6f 6f 74 68 00 00 0b 05 05 00 0a 20  "luetooth....... "
  87655250  20 20 20 20 20 20 20 20 20 20 20 20 00 20 20 20  "            .   "
  87655260  20 20 20 20 20 20 20 20 20 20 00 20 20 20 20 20  "          .     "
  87655270  20 20 20 20 20 20 20 20 00 39 30 4e 42 30 42 41  "        .90NB0BA"
  87655280  32 2d 4d 30 32 34 33 30 00 20 00 20 00 20 00 20  "2-M02430. . . . "
  87655290  00 20 00 20 00 00 20 14 0c 00 00 00 00 00 00 00  ". . .. ........."
  876552a0  00 00 00 00 00 00 00 00 00 00 00 00 07 13 0d 00  "................"
  876552b0  01 80 01 40 00 40 00 20 00 20 00 00 04 04 07 4c  "...@.@. . .....L"
  876552c0  31 20 43 61 63 68 65 00 00 07 13 0e 00 01 80 01  "1 Cache........."
  876552d0  40 00 40 00 20 00 20 00 00 04 03 07 4c 31 20 43  "@.@. . .....L1 C"
  876552e0  61 63 68 65 00 00 07 13 0f 00 01 81 01 00 02 00  "ache............"
  876552f0  02 20 00 20 00 00 05 05 05 4c 32 20 43 61 63 68  ". . .....L2 Cach"
  87655300  65 00 00 07 13 10 00 01 82 01 00 10 00 10 20 00  "e............. ."
  87655310  20 00 00 06 05 08 4c 33 20 43 61 63 68 65 00 00  " .....L3 Cache.."
  87655320  04 30 11 00 01 03 2d 02 e3 06 04 00 ff fb eb bf  ".0....-........."
  87655330  03 87 64 00 6c 20 78 05 41 01 0e 00 0f 00 10 00  "..d.l x.A......."
  87655340  04 05 06 02 02 04 fc 00 2d 00 02 00 02 00 04 00  "........-......."
  87655350  55 33 45 31 00 49 6e 74 65 6c 28 52 29 20 43 6f  "U3E1.Intel(R) Co"
  87655360  72 70 6f 72 61 74 69 6f 6e 00 49 6e 74 65 6c 28  "rporation.Intel("
  87655370  52 29 20 43 6f 72 65 28 54 4d 29 20 6d 33 2d 36  "R) Core(TM) m3-6"
  87655380  59 33 30 20 43 50 55 20 40 20 30 2e 39 30 47 48  "Y30 CPU @ 0.90GH"
  87655390  7a 00 54 6f 20 42 65 20 46 69 6c 6c 65 64 20 42  "z.To Be Filled B"
  876553a0  79 20 4f 2e 45 2e 4d 2e 00 54 6f 20 42 65 20 46  "y O.E.M..To Be F"
  876553b0  69 6c 6c 65 64 20 42 79 20 4f 2e 45 2e 4d 2e 00  "illed By O.E.M.."
  876553c0  54 6f 20 42 65 20 46 69 6c 6c 65 64 20 42 79 20  "To Be Filled By "
  876553d0  4f 2e 45 2e 4d 2e 00 00 10 17 12 00 03 03 03 00  "O.E.M..........."
  876553e0  00 00 01 fe ff 02 00 00 00 00 00 00 00 00 00 00  "................"
  876553f0  00 11 28 13 00 12 00 fe ff 40 00 40 00 00 10 0d  "..(......@.@...."
  87655400  00 01 02 1d 80 00 4b 07 03 04 05 06 02 00 00 00  "......K........."
  87655410  00 4b 07 00 00 00 00 b0 04 43 68 61 6e 6e 65 6c  ".K.......Channel"
  87655420  41 2d 44 49 4d 4d 30 00 42 41 4e 4b 20 30 00 45  "A-DIMM0.BANK 0.E"
  87655430  6c 70 69 64 61 00 30 30 30 30 30 30 30 30 00 39  "lpida.00000000.9"
  87655440  38 37 36 35 34 33 32 31 30 00 20 20 20 20 20 20  "876543210.      "
  87655450  20 20 20 20 20 20 20 20 20 20 20 20 00 00 11 28  "            ...("
  87655460  14 00 12 00 fe ff 40 00 40 00 00 10 0d 00 01 02  "......@.@......."
  87655470  1d 80 00 4b 07 03 04 05 06 02 00 00 00 00 4b 07  "...K..........K."
  87655480  00 00 00 00 b0 04 43 68 61 6e 6e 65 6c 42 2d 44  "......ChannelB-D"
  87655490  49 4d 4d 30 00 42 41 4e 4b 20 32 00 45 6c 70 69  "IMM0.BANK 2.Elpi"
  876554a0  64 61 00 30 30 30 30 30 30 30 30 00 39 38 37 36  "da.00000000.9876"
  876554b0  35 34 33 32 31 30 00 20 20 20 20 20 20 20 20 20  "543210.         "
  876554c0  20 20 20 20 20 20 20 20 20 00 00 13 1f 15 00 00  "         ......."
  876554d0  00 00 00 ff ff 7f 00 12 00 02 00 00 00 00 00 00  "................"
  876554e0  00 00 00 00 00 00 00 00 00 00 00 00 dd 0c 16 00  "................"
  876554f0  01 01 00 01 07 00 00 00 52 65 66 65 72 65 6e 63  "........Referenc"
  87655500  65 20 43 6f 64 65 20 2d 20 41 43 50 49 00 00 14  "e Code - ACPI..."
  87655510  23 17 00 00 00 00 00 ff ff 3f 00 13 00 15 00 ff  "#........?......"
  87655520  01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  87655530  00 00 00 00 14 23 18 00 00 00 40 00 ff ff 7f 00  ".....#....@....."
  87655540  14 00 15 00 ff 02 01 00 00 00 00 00 00 00 00 00  "................"
  87655550  00 00 00 00 00 00 00 00 00 82 14 19 00 24 41 4d  ".............$AM"
  87655560  54 00 00 00 00 00 a5 af 02 c0 00 00 00 00 00 83  "T..............."
  87655570  40 1a 00 31 00 00 00 00 00 00 00 00 00 00 00 f8  "@..1............"
  87655580  00 46 9d 00 00 00 00 01 00 00 00 00 00 0b 00 ad  ".F.............."
  87655590  04 00 00 00 00 00 00 fe 00 ff ff 00 00 00 00 00  "................"
  876555a0  00 00 00 22 00 00 00 76 50 72 6f 00 00 00 00 00  "..."...vPro....."
  876555b0  00 dd 1a 1b 00 03 01 00 01 07 00 00 00 02 00 00  "................"
  876555c0  00 00 c6 00 03 00 00 05 00 00 00 52 65 66 65 72  "...........Refer"
  876555d0  65 6e 63 65 20 43 6f 64 65 20 2d 20 43 50 55 00  "ence Code - CPU."
  876555e0  75 43 6f 64 65 20 56 65 72 73 69 6f 6e 00 54 58  "uCode Version.TX"
  876555f0  54 20 41 43 4d 20 76 65 72 73 69 6f 6e 00 00 dd  "T ACM version..."
  87655600  1a 1c 00 03 01 00 01 07 00 00 00 02 00 01 07 00  "................"
  87655610  00 00 03 04 0b 00 00 ad 04 52 65 66 65 72 65 6e  ".........Referen"
  87655620  63 65 20 43 6f 64 65 20 2d 20 4d 45 20 31 31 2e  "ce Code - ME 11."
  87655630  30 00 4d 45 42 78 20 76 65 72 73 69 6f 6e 00 4d  "0.MEBx version.M"
  87655640  45 20 46 69 72 6d 77 61 72 65 20 56 65 72 73 69  "E Firmware Versi"
  87655650  6f 6e 00 43 6f 6e 73 75 6d 65 72 20 53 4b 55 00  "on.Consumer SKU."
  87655660  00 dd 44 1d 00 09 01 00 01 07 00 00 00 02 03 ff  "..D............."
  87655670  ff ff ff ff 04 00 ff ff ff 21 00 05 00 ff ff ff  ".........!......"
  87655680  21 00 06 00 ff ff ff ff ff 07 00 3e 00 00 00 00  "!..........>...."
  87655690  08 00 34 00 00 00 00 09 00 3e 00 00 00 00 0a 00  "..4......>......"
  876556a0  34 00 00 00 00 52 65 66 65 72 65 6e 63 65 20 43  "4....Reference C"
  876556b0  6f 64 65 20 2d 20 53 4b 4c 20 50 43 48 00 50 43  "ode - SKL PCH.PC"
  876556c0  48 2d 43 52 49 44 20 53 74 61 74 75 73 00 44 69  "H-CRID Status.Di"
  876556d0  73 61 62 6c 65 64 00 50 43 48 2d 43 52 49 44 20  "sabled.PCH-CRID "
  876556e0  4f 72 69 67 69 6e 61 6c 20 56 61 6c 75 65 00 50  "Original Value.P"
  876556f0  43 48 2d 43 52 49 44 20 4e 65 77 20 56 61 6c 75  "CH-CRID New Valu"
  87655700  65 00 4f 50 52 4f 4d 20 2d 20 52 53 54 20 2d 20  "e.OPROM - RST - "
  87655710  52 41 49 44 00 53 4b 4c 20 50 43 48 20 48 20 42  "RAID.SKL PCH H B"
  87655720  78 20 48 73 69 6f 20 56 65 72 73 69 6f 6e 00 53  "x Hsio Version.S"
  87655730  4b 4c 20 50 43 48 20 48 20 44 78 20 48 73 69 6f  "KL PCH H Dx Hsio"
  87655740  20 56 65 72 73 69 6f 6e 00 53 4b 4c 20 50 43 48  " Version.SKL PCH"
  87655750  20 4c 50 20 42 78 20 48 73 69 6f 20 56 65 72 73  " LP Bx Hsio Vers"
  87655760  69 6f 6e 00 53 4b 4c 20 50 43 48 20 4c 50 20 43  "ion.SKL PCH LP C"
  87655770  78 20 48 73 69 6f 20 56 65 72 73 69 6f 6e 00 00  "x Hsio Version.."
  87655780  dd 36 1e 00 07 01 00 01 07 00 00 00 02 00 01 07  ".6.............."
  87655790  00 00 00 03 00 01 07 00 00 00 04 05 ff ff ff ff  "................"
  876557a0  ff 06 00 ff ff ff 08 00 07 00 ff ff ff 08 00 08  "................"
  876557b0  00 ff ff ff ff ff 52 65 66 65 72 65 6e 63 65 20  "......Reference "
  876557c0  43 6f 64 65 20 2d 20 53 41 20 2d 20 53 79 73 74  "Code - SA - Syst"
  876557d0  65 6d 20 41 67 65 6e 74 00 52 65 66 65 72 65 6e  "em Agent.Referen"
  876557e0  63 65 20 43 6f 64 65 20 2d 20 4d 52 43 00 53 41  "ce Code - MRC.SA"
  876557f0  20 2d 20 50 43 49 65 20 56 65 72 73 69 6f 6e 00  " - PCIe Version."
  87655800  53 41 2d 43 52 49 44 20 53 74 61 74 75 73 00 44  "SA-CRID Status.D"
  87655810  69 73 61 62 6c 65 64 00 53 41 2d 43 52 49 44 20  "isabled.SA-CRID "
  87655820  4f 72 69 67 69 6e 61 6c 20 56 61 6c 75 65 00 53  "Original Value.S"
  87655830  41 2d 43 52 49 44 20 4e 65 77 20 56 61 6c 75 65  "A-CRID New Value"
  87655840  00 4f 50 52 4f 4d 20 2d 20 56 42 49 4f 53 00 00  ".OPROM - VBIOS.."
  87655850  dd 60 1f 00 0d 01 00 00 00 00 00 00 02 00 ff ff  ".`.............."
  87655860  ff ff ff 03 04 ff ff ff ff ff 05 06 ff ff ff ff  "................"
  87655870  ff 07 08 ff ff ff ff ff 09 00 00 00 00 00 00 0a  "................"
  87655880  00 ff ff ff ff ff 0b 00 ff ff 00 00 00 0c 00 00  "................"
  87655890  09 00 40 10 0d 00 02 00 00 00 00 0e 00 ff ff ff  "..@............."
  876558a0  ff ff 0f 00 ff ff ff ff ff 10 11 01 02 02 03 00  "................"
  876558b0  4c 61 6e 20 50 68 79 20 56 65 72 73 69 6f 6e 00  "Lan Phy Version."
  876558c0  53 65 6e 73 6f 72 20 46 69 72 6d 77 61 72 65 20  "Sensor Firmware "
  876558d0  56 65 72 73 69 6f 6e 00 44 65 62 75 67 20 4d 6f  "Version.Debug Mo"
  876558e0  64 65 20 53 74 61 74 75 73 00 45 6e 61 62 6c 65  "de Status.Enable"
  876558f0  64 20 00 50 65 72 66 6f 72 6d 61 6e 63 65 20 4d  "d .Performance M"
  87655900  6f 64 65 20 53 74 61 74 75 73 00 44 69 73 61 62  "ode Status.Disab"
  87655910  6c 65 64 00 44 65 62 75 67 20 55 73 65 20 55 53  "led.Debug Use US"
  87655920  42 28 44 69 73 61 62 6c 65 64 3a 53 65 72 69 61  "B(Disabled:Seria"
  87655930  6c 29 00 44 69 73 61 62 6c 65 64 00 49 43 43 20  "l).Disabled.ICC "
  87655940  4f 76 65 72 63 6c 6f 63 6b 69 6e 67 20 56 65 72  "Overclocking Ver"
  87655950  73 69 6f 6e 00 55 4e 44 49 20 56 65 72 73 69 6f  "sion.UNDI Versio"
  87655960  6e 00 45 43 20 46 57 20 56 65 72 73 69 6f 6e 00  "n.EC FW Version."
  87655970  47 4f 50 20 56 65 72 73 69 6f 6e 00 42 49 4f 53  "GOP Version.BIOS"
  87655980  20 47 75 61 72 64 20 56 65 72 73 69 6f 6e 00 42  " Guard Version.B"
  87655990  61 73 65 20 45 43 20 46 57 20 56 65 72 73 69 6f  "ase EC FW Versio"
  876559a0  6e 00 45 43 2d 45 43 20 50 72 6f 74 6f 63 6f 6c  "n.EC-EC Protocol"
  876559b0  20 56 65 72 73 69 6f 6e 00 52 6f 79 61 6c 20 50  " Version.Royal P"
  876559c0  61 72 6b 20 56 65 72 73 69 6f 6e 00 42 50 31 2e  "ark Version.BP1."
  876559d0  32 2e 32 2e 30 5f 52 50 30 33 00 00 88 06 20 00  "2.2.0_RP03.... ."
  876559e0  00 00 00 00 0e 17 21 00 01 dd 16 00 dd 1b 00 dd  "......!........."
  876559f0  1c 00 dd 1d 00 dd 1e 00 dd 1f 00 46 69 72 6d 77  "...........Firmw"
  87655a00  61 72 65 20 56 65 72 73 69 6f 6e 20 49 6e 66 6f  "are Version Info"
  87655a10  00 00 0e 08 22 00 01 db 00 00 24 4d 45 49 00 00  "....".....$MEI.."
  87655a20  db 51 23 00 01 03 01 45 00 00 90 06 01 00 66 00  ".Q#....E......f."
  87655a30  02 00 00 00 40 08 00 00 00 00 00 00 00 00 40 02  "....@.........@."
  87655a40  ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  "................"
  87655a50  ff ff ff ff ff ff ff ff 03 00 00 00 80 00 00 00  "................"
  87655a60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  87655a70  00 4d 45 49 31 00 4d 45 49 32 00 4d 45 49 33 00  ".MEI1.MEI2.MEI3."
  87655a80  00 0d 16 24 00 01 00 00 00 00 00 00 00 00 00 00  "...$............"
  87655a90  00 00 00 00 00 00 01 65 6e 7c 55 53 7c 69 73 6f  ".......en|US|iso"
  87655aa0  38 38 35 39 2d 31 00 00 7f 04 25 00 00 00  "8859-1....%..."
----- SMBIOS Structure Table end -----
  type 0x00 [0x0000]: 00 18 00 00 01 02 00 f0 03 5d 80 98 8b 3f 01 00 00 00 83 0d 05 0b ff ff
       str1: "American Megatrends Inc."
       str2: "UX360CA.304"
       str3: "01/25/2021"
  type 0x01 [0x0001]: 01 1b 01 00 01 02 03 04 e0 23 f4 67 39 f5 49 19 ba 83 42 ec 22 53 36 08 06 05 06
       str1: "ASUSTeK COMPUTER INC."
       str2: "UX360CA"
       str3: "1.0"
       str4: "G5N0CX13E02321F"
       str5: "ASUS-NotebookSKU"
       str6: "UX"
  type 0x02 [0x0002]: 02 0f 02 00 01 02 03 04 05 09 06 03 00 0a 00
       str1: "ASUSTeK COMPUTER INC."
       str2: "UX360CA"
       str3: "1.0"
       str4: "BSN12345678901234567"
       str5: "ATN12345678901234567"
       str6: "MIDDLE"
  type 0x03 [0x0003]: 03 16 03 00 01 0a 02 03 04 03 03 03 03 00 00 00 00 00 01 00 03 05
       str1: "ASUSTeK COMPUTER INC."
       str2: "1.0"
       str3: "G5N0CX13E02321F"
       str4: "ATN12345678901234567"
       str5: "Default string"
  type 0x0a [0x0004]: 0a 1a 04 00 83 01 85 02 85 03 87 04 89 05 81 06 81 07 81 08 81 09 81 0a 81 0b
       str1: "VGA"
       str2: "GLAN"
       str3: "WLAN"
       str4: "Audio CODEC"
       str5: "SATA Controller"
       str6: "USB 2.0 Controller"
       str7: "USB 3.0 Controller"
       str8: "SMBus Controller"
       str9: "Card Reader"
       str10: "Cmos Camera"
       str11: "Bluetooth"
  type 0x0b [0x0005]: 0b 05 05 00 0a
       str4: "90NB0BA2-M02430"
  type 0x20 [0x000c]: 20 14 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x07 [0x000d]: 07 13 0d 00 01 80 01 40 00 40 00 20 00 20 00 00 04 04 07
       str1: "L1 Cache"
  type 0x07 [0x000e]: 07 13 0e 00 01 80 01 40 00 40 00 20 00 20 00 00 04 03 07
       str1: "L1 Cache"
  type 0x07 [0x000f]: 07 13 0f 00 01 81 01 00 02 00 02 20 00 20 00 00 05 05 05
       str1: "L2 Cache"
  type 0x07 [0x0010]: 07 13 10 00 01 82 01 00 10 00 10 20 00 20 00 00 06 05 08
       str1: "L3 Cache"
  type 0x04 [0x0011]: 04 30 11 00 01 03 2d 02 e3 06 04 00 ff fb eb bf 03 87 64 00 6c 20 78 05 41 01 0e 00 0f 00 10 00 04 05 06 02 02 04 fc 00 2d 00 02 00 02 00 04 00
       str1: "U3E1"
       str2: "Intel(R) Corporation"
       str3: "Intel(R) Core(TM) m3-6Y30 CPU @ 0.90GHz"
       str4: "To Be Filled By O.E.M."
       str5: "To Be Filled By O.E.M."
       str6: "To Be Filled By O.E.M."
  type 0x10 [0x0012]: 10 17 12 00 03 03 03 00 00 00 01 fe ff 02 00 00 00 00 00 00 00 00 00
  type 0x11 [0x0013]: 11 28 13 00 12 00 fe ff 40 00 40 00 00 10 0d 00 01 02 1d 80 00 4b 07 03 04 05 06 02 00 00 00 00 4b 07 00 00 00 00 b0 04
       str1: "ChannelA-DIMM0"
       str2: "BANK 0"
       str3: "Elpida"
       str4: "00000000"
       str5: "9876543210"
  type 0x11 [0x0014]: 11 28 14 00 12 00 fe ff 40 00 40 00 00 10 0d 00 01 02 1d 80 00 4b 07 03 04 05 06 02 00 00 00 00 4b 07 00 00 00 00 b0 04
       str1: "ChannelB-DIMM0"
       str2: "BANK 2"
       str3: "Elpida"
       str4: "00000000"
       str5: "9876543210"
  type 0x13 [0x0015]: 13 1f 15 00 00 00 00 00 ff ff 7f 00 12 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0xdd [0x0016]: dd 0c 16 00 01 01 00 01 07 00 00 00
       str1: "Reference Code - ACPI"
  type 0x14 [0x0017]: 14 23 17 00 00 00 00 00 ff ff 3f 00 13 00 15 00 ff 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x14 [0x0018]: 14 23 18 00 00 00 40 00 ff ff 7f 00 14 00 15 00 ff 02 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x82 [0x0019]: 82 14 19 00 24 41 4d 54 00 00 00 00 00 a5 af 02 c0 00 00 00
  type 0x83 [0x001a]: 83 40 1a 00 31 00 00 00 00 00 00 00 00 00 00 00 f8 00 46 9d 00 00 00 00 01 00 00 00 00 00 0b 00 ad 04 00 00 00 00 00 00 fe 00 ff ff 00 00 00 00 00 00 00 00 22 00 00 00 76 50 72 6f 00 00 00 00
  type 0xdd [0x001b]: dd 1a 1b 00 03 01 00 01 07 00 00 00 02 00 00 00 00 c6 00 03 00 00 05 00 00 00
       str1: "Reference Code - CPU"
       str2: "uCode Version"
       str3: "TXT ACM version"
  type 0xdd [0x001c]: dd 1a 1c 00 03 01 00 01 07 00 00 00 02 00 01 07 00 00 00 03 04 0b 00 00 ad 04
       str1: "Reference Code - ME 11.0"
       str2: "MEBx version"
       str3: "ME Firmware Version"
       str4: "Consumer SKU"
  type 0xdd [0x001d]: dd 44 1d 00 09 01 00 01 07 00 00 00 02 03 ff ff ff ff ff 04 00 ff ff ff 21 00 05 00 ff ff ff 21 00 06 00 ff ff ff ff ff 07 00 3e 00 00 00 00 08 00 34 00 00 00 00 09 00 3e 00 00 00 00 0a 00 34 00 00 00 00
       str1: "Reference Code - SKL PCH"
       str2: "PCH-CRID Status"
       str3: "Disabled"
       str4: "PCH-CRID Original Value"
       str5: "PCH-CRID New Value"
       str6: "OPROM - RST - RAID"
       str7: "SKL PCH H Bx Hsio Version"
       str8: "SKL PCH H Dx Hsio Version"
       str9: "SKL PCH LP Bx Hsio Version"
       str10: "SKL PCH LP Cx Hsio Version"
  type 0xdd [0x001e]: dd 36 1e 00 07 01 00 01 07 00 00 00 02 00 01 07 00 00 00 03 00 01 07 00 00 00 04 05 ff ff ff ff ff 06 00 ff ff ff 08 00 07 00 ff ff ff 08 00 08 00 ff ff ff ff ff
       str1: "Reference Code - SA - System Agent"
       str2: "Reference Code - MRC"
       str3: "SA - PCIe Version"
       str4: "SA-CRID Status"
       str5: "Disabled"
       str6: "SA-CRID Original Value"
